address,collateral,collateral_token,collateral_value_current,issued,notional_value,ratio,oToken,oToken_group,expired
0x33f7…c452,0.25,ETH,53.5,1432.490586,29.30207323,1.99869,ocDAI,stablecoin,0
0xec32…b7f2,11.311731,ETH,2420.710434,58569.42203,1198.057083,2.21184,ocDAI,stablecoin,0
0x47db…c958,0.001772,ETH,0.379208,8.028962,0.1642350985,2.52754,ocDAI,stablecoin,0
0x3136…0f69,0.002512,ETH,0.537568,10.925893,0.2234927893,2.6328,ocDAI,stablecoin,0
0xd89b…25f3,0.1,ETH,21.4,416.726436,8.524278387,2.74818,ocDAI,stablecoin,0
0x521e…4eab,0.01,ETH,2.14,41.408015,0.8470147724,2.76574,ocDAI,stablecoin,0
0xcae6…547b,0.05,ETH,10.7,206.568432,4.225426247,2.77206,ocDAI,stablecoin,0
0x5c2e…5a77,0.01,ETH,2.14,40.131933,0.820912089,2.85369,ocDAI,stablecoin,0
0xc759…35c2,0.005966,ETH,1.276724,22.46125,0.4594523682,3.0417,ocDAI,stablecoin,0
0x2b5b…f454,0.0225,ETH,4.815,84.06651,1.719608531,3.06518,ocDAI,stablecoin,0
0x3e0c…3331,0.3,ETH,64.2,1111.363636,22.73331424,3.09144,ocDAI,stablecoin,0
0xffac…1bb5,0.05,ETH,10.7,183.109198,3.745559783,3.1272,ocDAI,stablecoin,0
0x1b97…8870,0.025,ETH,5.35,91.192141,1.865365692,3.13963,ocDAI,stablecoin,0
0xc175…188a,0.001,ETH,0.214,3.646584,0.07459209326,3.14058,ocDAI,stablecoin,0
0x076c…11e4,329.748067,ETH,70566.08634,1185699.866,24253.88664,3.18496,ocDAI,stablecoin,0
0xe3b1…f646,1,ETH,214,3568.585261,72.99660301,3.20923,ocDAI,stablecoin,0
0x3839…f757,0.075,ETH,16.05,266.880235,5.459124314,3.21841,ocDAI,stablecoin,0
0xdd72…ea3b,0.023653,ETH,5.061742,84.07086,1.719697511,3.22214,ocDAI,stablecoin,0
0x48c2…4b0a,0.025,ETH,5.35,87.21727,1.784058378,3.28272,ocDAI,stablecoin,0
0x24ba…6291,0.05,ETH,10.7,174.204321,3.56340755,3.28706,ocDAI,stablecoin,0
0x4b51…0a48,0.587647,ETH,125.756458,2034.68677,41.62019723,3.30762,ocDAI,stablecoin,0
0xbdaa…67f1,0.025,ETH,5.35,86.36522,1.766629411,3.31511,ocDAI,stablecoin,0
0xe0e8…c7a7,0.010085,ETH,2.15819,34.089628,0.6973147228,3.38812,ocDAI,stablecoin,0
0x6442…4cb5,0.05,ETH,10.7,168.512257,3.446974481,3.39809,ocDAI,stablecoin,0
0x3090…3e19,0.00045,ETH,0.0963,1.516464,0.03101977745,3.39842,ocDAI,stablecoin,0
0x62e1…5208,0.125,ETH,26.75,393.049933,8.039967613,3.64216,ocDAI,stablecoin,0
0x764c…5a4d,0.005,ETH,1.07,15.64205,0.3199633554,3.66077,ocDAI,stablecoin,0
0xab87…2ca2,0.25,ETH,53.5,776.275007,15.87896446,3.68825,ocDAI,stablecoin,0
0xf196…b4f8,0.002,ETH,0.428,6.181079,0.1264360347,3.70563,ocDAI,stablecoin,0
0xddf4…d725,0.005,ETH,1.07,15.387013,0.3147464884,3.72145,ocDAI,stablecoin,0
0xf4d9…8c72,0.00119,ETH,0.25466,3.628295,0.07421798566,3.75606,ocDAI,stablecoin,0
0xb444…4530,0.02,ETH,4.28,60.935987,1.24646596,3.75883,ocDAI,stablecoin,0
0x5853…eb85,0.01,ETH,2.14,30.347633,0.6207709657,3.77374,ocDAI,stablecoin,0
0x1f7c…2553,0.005501,ETH,1.177214,16.690498,0.3414097093,3.77467,ocDAI,stablecoin,0
0x1955…da50,0.02,ETH,4.28,59.839968,1.224046525,3.82767,ocDAI,stablecoin,0
0x2482…91ea,0.25,ETH,53.5,735.163959,15.03802424,3.8945,ocDAI,stablecoin,0
0x71c5…828b,0.0075,ETH,1.605,21.52559,0.4403131305,3.99027,ocDAI,stablecoin,0
0xabc0…c3b4,0.000636,ETH,0.136104,1.513816,0.03096561172,4.81011,ocDAI,stablecoin,0
0x9e68…7d84,9.78575,ETH,2094.1505,22752.17627,465.4033622,4.92569,ocDAI,stablecoin,0
0xab1b…9a1e,0.0006,ETH,0.1284,1.2975,0.02654079572,5.2959,ocDAI,stablecoin,0
0xf665…5796,0.075,ETH,16.05,97.002997,1.984228692,8.85467,ocDAI,stablecoin,0
0xa00c…7bac,0.0001,ETH,0.0214,0.086606,0.001771554647,13.2236,ocDAI,stablecoin,0
0x7dac…082f,0.525,ETH,112.35,104.06882,2.12876246,57.77433,ocDAI,stablecoin,0
0x75b3…b236,0.0101,ETH,2.1614,0.613802,0.01255552485,188.44701,ocDAI,stablecoin,0
0xb529…8f48,0.00988,ETH,2.11432,52.025641,1.093635458,1.94371,ocUSDC,stablecoin,0
0x6cfa…0f04,5,ETH,1070,26255.34188,551.9157919,1.94924,ocUSDC,stablecoin,0
0x11d2…2a6e,0.5,ETH,107,2423.571833,50.94611121,2.11167,ocUSDC,stablecoin,0
0x5699…7ec2,0.05,ETH,10.7,218.335337,4.589645831,2.344,ocUSDC,stablecoin,0
0xcb9d…37b5,0.05,ETH,10.7,213.997253,4.498454596,2.39152,ocUSDC,stablecoin,0
0x1b36…0691,9,ETH,1926,37238.8664,782.8014021,2.47376,ocUSDC,stablecoin,0
0x0bf5…4d40,0.1,ETH,21.4,405.558894,8.525288269,2.52382,ocUSDC,stablecoin,0
0x47db…c958,0.005,ETH,1.07,20,0.4204217141,2.55889,ocUSDC,stablecoin,0
0xe086…a7ab,0.25,ETH,53.5,991.586538,20.8442256,2.58061,ocUSDC,stablecoin,0
0xc99b…817f,1,ETH,214,3960.034379,83.24422207,2.58472,ocUSDC,stablecoin,0
0x3111…faca,0.1,ETH,21.4,376.478365,7.913983977,2.71877,ocUSDC,stablecoin,0
0x8628…a40d,0.1,ETH,21.4,363.33502,7.637696595,2.81712,ocUSDC,stablecoin,0
0xa6e3…54f3,5,ETH,1070,17694.17735,371.9508185,2.89236,ocUSDC,stablecoin,0
0x2577…6d3f,0.01,ETH,2.14,34.429087,0.7237367885,2.97294,ocUSDC,stablecoin,0
0x0837…0f4f,0.051243,ETH,10.966002,174.434684,3.666806442,3.00687,ocUSDC,stablecoin,0
0x076c…11e4,432,ETH,92448,1455074.348,30587.24257,3.03886,ocUSDC,stablecoin,0
0xfb33…22fe,0.0001,ETH,0.0214,0.318437,0.006693891468,3.21431,ocUSDC,stablecoin,0
0xd0c8…03c5,0.021,ETH,4.494,64.016727,1.345701105,3.35767,ocUSDC,stablecoin,0
0x9e68…7d84,70.65503,ETH,15120.17642,178920.5588,3761.1044,4.04199,ocUSDC,stablecoin,0
0x0ad8…1632,0.2,ETH,42.8,405.74095,8.529115284,5.04538,ocUSDC,stablecoin,0
0xc175…188a,0.001,ETH,0.214,0.259135,0.005447299044,39.49907,ocUSDC,stablecoin,0
0x4be0…ace1,0.1,ETH,21.4,4.415007,0.09280824053,231.83604,ocUSDC,stablecoin,0
0x076c…11e4,171,USDC,171,42750,4275,1,ETH Call $250 05/29/20,oETH,0
0x2c99…c3e6,23,USDC,23,5750,575,1,ETH Call $250 05/29/20,oETH,0
0x4be0…ace1,15,USDC,15,3750,375,1,ETH Call $250 05/29/20,oETH,0
0x0a33…efde,12,USDC,12,3000,300,1,ETH Call $250 05/29/20,oETH,0
0x19ee…3297,11,USDC,11,2750,275,1,ETH Call $250 05/29/20,oETH,0
0x5058…8620,8,USDC,8,2000,200,1,ETH Call $250 05/29/20,oETH,0
0xf577…e969,5,USDC,5,1250,125,1,ETH Call $250 05/29/20,oETH,0
0x000a…5a8e,1,USDC,1,250,25,1,ETH Call $250 05/29/20,oETH,0
0x2a4e…f008,1,USDC,1,250,25,1,ETH Call $250 05/29/20,oETH,0
0xb3d8…30cf,1,USDC,1,250,25,1,ETH Call $250 05/29/20,oETH,0
0xbb1e…cc4c,1,USDC,1,250,25,1,ETH Call $250 05/29/20,oETH,0
0x9757…463a,0.8,USDC,0.8,200,20,1,ETH Call $250 05/29/20,oETH,0
0x61f6…8d48,0.1,USDC,0.1,25,2.5,1,ETH Call $250 05/29/20,oETH,0
0xe4ee…cee9,0.085,USDC,0.085,21.25,2.125,1,ETH Call $250 05/29/20,oETH,0
0x47db…c958,0.05,USDC,0.05,12.5,1.25,1,ETH Call $250 05/29/20,oETH,0
0xeb91…355a,0.005,USDC,0.005,1.25,0.125,1,ETH Call $250 05/29/20,oETH,0
0x0c31…5fd6,1.5,USDC,1.5,0,0,Infinity,ETH Call $250 05/29/20,oETH,0
0x5699…7ec2,0.001,USDC,0.001,0,0,Infinity,ETH Call $250 05/29/20,oETH,0
0xc175…188a,0.0005,USDC,0.0005,0,0,Infinity,ETH Call $250 05/29/20,oETH,0
0x076c…11e4,67499.32419,USDC,67499.32419,449.995495,67499.32425,1,ETH Put $150 05/29/20,oETH,0
0xa6a8…ad13,50017.2209,USDC,50017.2209,333.448139,50017.22085,1,ETH Put $150 05/29/20,oETH,0
0x01bd…a0f2,40000,USDC,40000,266.666667,40000.00005,1,ETH Put $150 05/29/20,oETH,0
0x19ee…3297,23000,USDC,23000,153.333333,22999.99995,1,ETH Put $150 05/29/20,oETH,0
0x13dc…a111,12660,USDC,12660,84.4,12660,1,ETH Put $150 05/29/20,oETH,0
0x9e1e…b0dc,10000,USDC,10000,66.666667,10000.00005,1,ETH Put $150 05/29/20,oETH,0
0xc5df…8811,10000,USDC,10000,66.666667,10000.00005,1,ETH Put $150 05/29/20,oETH,0
0x0c31…5fd6,9000,USDC,9000,60,9000,1,ETH Put $150 05/29/20,oETH,0
0x2700…811f,7500,USDC,7500,50,7500,1,ETH Put $150 05/29/20,oETH,0
0x6cfa…0f04,7500,USDC,7500,50,7500,1,ETH Put $150 05/29/20,oETH,0
0x5c57…a8f6,4468.054332,USDC,4468.054332,29.787029,4468.05435,1,ETH Put $150 05/29/20,oETH,0
0xd8a1…c66c,3581.402674,USDC,3581.402674,23.876018,3581.4027,1,ETH Put $150 05/29/20,oETH,0
0x63dd…53df,3000,USDC,3000,20,3000,1,ETH Put $150 05/29/20,oETH,0
0xbc15…dbf3,1700,USDC,1700,11.333333,1699.99995,1,ETH Put $150 05/29/20,oETH,0
0x404d…4062,1500,USDC,1500,10,1500,1,ETH Put $150 05/29/20,oETH,0
0x9700…bf51,1500,USDC,1500,10,1500,1,ETH Put $150 05/29/20,oETH,0
0x3483…7eaf,1009.725939,USDC,1009.725939,6.731506,1009.7259,1,ETH Put $150 05/29/20,oETH,0
0x2760…10da,990,USDC,990,6.6,990,1,ETH Put $150 05/29/20,oETH,0
0x8453…2e61,972.65,USDC,972.65,6.484333,972.64995,1,ETH Put $150 05/29/20,oETH,0
0x6331…8cca,700,USDC,700,4.666667,700.00005,1,ETH Put $150 05/29/20,oETH,0
0x0e0a…9dca,646.904833,USDC,646.904833,4.312699,646.90485,1,ETH Put $150 05/29/20,oETH,0
0x520c…21b0,500,USDC,500,3.333333,499.99995,1,ETH Put $150 05/29/20,oETH,0
0xf46a…bfd7,450,USDC,450,3,450,1,ETH Put $150 05/29/20,oETH,0
0x513d…05fa,300,USDC,300,2,300,1,ETH Put $150 05/29/20,oETH,0
0x45b4…d41e,150,USDC,150,1,150,1,ETH Put $150 05/29/20,oETH,0
0x97e7…ea87,142,USDC,142,0.946667,142.00005,1,ETH Put $150 05/29/20,oETH,0
0xe3b1…f646,100,USDC,100,0.666667,100.00005,1,ETH Put $150 05/29/20,oETH,0
0xe4ee…cee9,100,USDC,100,0.56666,84.999,1.17648,ETH Put $150 05/29/20,oETH,0
0x4259…91fa,51.098,USDC,51.098,0.340653,51.09795,1,ETH Put $150 05/29/20,oETH,0
0xdddc…6b16,28.443218,USDC,28.443218,0.189621,28.44315,1,ETH Put $150 05/29/20,oETH,0
0x4d99…ccc1,20,USDC,20,0.133333,19.99995,1,ETH Put $150 05/29/20,oETH,0
0x8c8b…704c,2.5,USDC,2.5,0.016667,2.50005,1,ETH Put $150 05/29/20,oETH,0
0x3111…faca,2.41,USDC,2.41,0.016067,2.41005,1,ETH Put $150 05/29/20,oETH,0
0xff07…5e51,50000,USDC,50000,250,50000,1,ETH Put $200 05/15/20,oETH,0
0x5058…8620,6531.948939,USDC,6531.948939,32.659745,6531.949,1,ETH Put $200 05/15/20,oETH,0
0xeee6…d40d,4624.440084,USDC,4624.440084,23.1222,4624.44,1,ETH Put $200 05/15/20,oETH,0
0xbb1e…cc4c,1200,USDC,1200,6,1200,1,ETH Put $200 05/15/20,oETH,0
0xb8c0…f989,1000.175666,USDC,1000.175666,5.000878,1000.1756,1,ETH Put $200 05/15/20,oETH,0
0x0c31…5fd6,1000,USDC,1000,5,1000,1,ETH Put $200 05/15/20,oETH,0
0xd8a1…c66c,942.222297,USDC,942.222297,4.711111,942.2222,1,ETH Put $200 05/15/20,oETH,0
0x9d3f…7908,99.756466,USDC,99.756466,0.498782,99.7564,1,ETH Put $200 05/15/20,oETH,0
0x20f9…bc3f,83.308731,USDC,83.308731,0.416544,83.3088,1,ETH Put $200 05/15/20,oETH,0
0x33f7…c452,66.39,USDC,66.39,0.33195,66.39,1,ETH Put $200 05/15/20,oETH,0
0x75b3…b236,26,USDC,26,0.13,26,1,ETH Put $200 05/15/20,oETH,0
0xec43…1215,100963,USDC,100963,504.815,100963,1,ETH Put $200 05/08/20,oETH,0
0x5058…8620,100806.7018,USDC,100806.7018,504.033509,100806.7018,1,ETH Put $200 05/08/20,oETH,0
0xff07…5e51,100000,USDC,100000,500,100000,1,ETH Put $200 05/08/20,oETH,0
0x076c…11e4,92080.71368,USDC,92080.71368,460.403568,92080.7136,1,ETH Put $200 05/08/20,oETH,0
0xd4be…2364,72323.89536,USDC,72323.89536,361.619477,72323.8954,,ETH Put $200 05/08/20,oETH,0
0x1bcf…76ec,20000,USDC,20000,100,20000,1,ETH Put $200 05/08/20,oETH,0
0x19ee…3297,10000,USDC,10000,50,10000,1,ETH Put $200 05/08/20,oETH,0
0x3e55…9fcd,10000,USDC,10000,50,10000,1,ETH Put $200 05/08/20,oETH,0
0xc78c…2379,8700,USDC,8700,43.5,8700,1,ETH Put $200 05/08/20,oETH,0
0x7dea…e9fd,7107.06982,USDC,7107.06982,35.535349,7107.0698,1,ETH Put $200 05/08/20,oETH,0
0x9757…463a,5450,USDC,5450,27.25,5450,1,ETH Put $200 05/08/20,oETH,0
0x0c31…5fd6,5000,USDC,5000,25,5000,1,ETH Put $200 05/08/20,oETH,0
0x2a4e…f008,5000,USDC,5000,25,5000,1,ETH Put $200 05/08/20,oETH,0
0x8453…2e61,4600,USDC,4600,23,4600,1,ETH Put $200 05/08/20,oETH,0
0x0a33…efde,4534.986262,USDC,4534.986262,22.674931,4534.9862,1,ETH Put $200 05/08/20,oETH,0
0xa6e3…54f3,3857.441434,USDC,3857.441434,19.287207,3857.4414,1,ETH Put $200 05/08/20,oETH,0
0x5c57…a8f6,2000,USDC,2000,10,2000,1,ETH Put $200 05/08/20,oETH,0
0x61b0…f72b,1864.461953,USDC,1864.461953,9.32231,1864.462,1,ETH Put $200 05/08/20,oETH,0
0x0a39…3134,1600,USDC,1600,8,1600,1,ETH Put $200 05/08/20,oETH,0
0x4c69…a8e5,1500,USDC,1500,7.5,1500,1,ETH Put $200 05/08/20,oETH,0
0x3d8e…bc0e,1380,USDC,1380,6.9,1380,1,ETH Put $200 05/08/20,oETH,0
0x9709…12e3,1231,USDC,1231,6.155,1231,1,ETH Put $200 05/08/20,oETH,0
0x54f1…57c9,1062,USDC,1062,5.31,1062,1,ETH Put $200 05/08/20,oETH,0
0x102e…9850,1000,USDC,1000,5,1000,1,ETH Put $200 05/08/20,oETH,0
0x9700…bf51,1000,USDC,1000,5,1000,1,ETH Put $200 05/08/20,oETH,0
0xd306…76c7,1000,USDC,1000,5,1000,1,ETH Put $200 05/08/20,oETH,0
0x62e1…5208,905,USDC,905,4.525,905,1,ETH Put $200 05/08/20,oETH,0
0x520c…21b0,800,USDC,800,4,800,1,ETH Put $200 05/08/20,oETH,0
0xa5cd…49c7,800,USDC,800,4,800,1,ETH Put $200 05/08/20,oETH,0
0xb631…9a2a,403,USDC,403,2.015,403,1,ETH Put $200 05/08/20,oETH,0
0xa901…12a8,392.439093,USDC,392.439093,1.962195,392.439,1,ETH Put $200 05/08/20,oETH,0
0x24dd…ea95,300,USDC,300,1.5,300,1,ETH Put $200 05/08/20,oETH,0
0x0ba9…edb0,204.299923,USDC,204.299923,1.0215,204.3,1,ETH Put $200 05/08/20,oETH,0
0xd8a1…c66c,157.19,USDC,157.19,0.78595,157.19,1,ETH Put $200 05/08/20,oETH,0
0x0381…9ad4,129.165646,USDC,129.165646,0.645828,129.1656,1,ETH Put $200 05/08/20,oETH,0
0x97e7…ea87,110,USDC,110,0.55,110,1,ETH Put $200 05/08/20,oETH,0
0xdb10…eab1,80,USDC,80,0.4,80,1,ETH Put $200 05/08/20,oETH,0
0x33f7…c452,71.590802,USDC,71.590802,0.357954,71.5908,1,ETH Put $200 05/08/20,oETH,0
0x71ce…c214,68.881918,USDC,68.881918,0.344409,68.8818,1,ETH Put $200 05/08/20,oETH,0
0x8c8b…704c,12,USDC,12,0.06,12,1,ETH Put $200 05/08/20,oETH,0
0x68f9…49b6,10,USDC,10,0.05,10,1,ETH Put $200 05/08/20,oETH,0
0x75b3…b236,5,USDC,5,0.025,5,1,ETH Put $200 05/08/20,oETH,0
0x91f7…a0c9,1,USDC,1,0.005,1,1,ETH Put $200 05/08/20,oETH,0
0x9e68…7d84,1,USDC,1,0.005,1,1,ETH Put $200 05/08/20,oETH,0
0xec43…1215,80000,USDC,80000,500,80000,1,ETH Put $160 05/08/20,oETH,0
0x0c31…5fd6,40000,USDC,40000,250,40000,1,ETH Put $160 05/08/20,oETH,0
0x076c…11e4,31042.09091,USDC,31042.09091,194.013068,31042.09088,1,ETH Put $160 05/08/20,oETH,0
0xa6a8…ad13,23652.45498,USDC,23652.45498,147.827844,23652.45504,1,ETH Put $160 05/08/20,oETH,0
0x3e55…9fcd,20000,USDC,20000,125,20000,1,ETH Put $160 05/08/20,oETH,0
0x33b4…6eed,16630,USDC,16630,103.9375,16630,1,ETH Put $160 05/08/20,oETH,0
0x2700…811f,15000,USDC,15000,93.75,15000,1,ETH Put $160 05/08/20,oETH,0
0x280b…057c,13473.19202,USDC,13473.19202,84.20745,13473.192,1,ETH Put $160 05/08/20,oETH,0
0x01bd…a0f2,10000,USDC,10000,62.5,10000,1,ETH Put $160 05/08/20,oETH,0
0x19ee…3297,10000,USDC,10000,62.5,10000,1,ETH Put $160 05/08/20,oETH,0
0x2a4e…f008,9280,USDC,9280,58,9280,1,ETH Put $160 05/08/20,oETH,0
0x6cfa…0f04,7000,USDC,7000,43.75,7000,1,ETH Put $160 05/08/20,oETH,0
0x7dea…e9fd,6206.666879,USDC,6206.666879,38.791668,6206.66688,1,ETH Put $160 05/08/20,oETH,0
0x40e6…efde,5000,USDC,5000,31.25,5000,1,ETH Put $160 05/08/20,oETH,0
0xda1e…7c74,5000,USDC,5000,31.25,5000,1,ETH Put $160 05/08/20,oETH,0
0x000a…5a8e,3580,USDC,3580,22.375,3580,1,ETH Put $160 05/08/20,oETH,0
0x7f5e…f3f4,3000,USDC,3000,18.75,3000,1,ETH Put $160 05/08/20,oETH,0
0xda4e…ddb6,2957,USDC,2957,18.48125,2957,1,ETH Put $160 05/08/20,oETH,0
0xa5cd…49c7,2563.700183,USDC,2563.700183,16.023126,2563.70016,1,ETH Put $160 05/08/20,oETH,0
0x280a…1d5a,2160.461243,USDC,2160.461243,13.502236,2160.35776,1.00005,ETH Put $160 05/08/20,oETH,0
0xa901…12a8,1747.972464,USDC,1747.972464,10.924828,1747.97248,1,ETH Put $160 05/08/20,oETH,0
0x4c69…a8e5,1500,USDC,1500,9.375,1500,1,ETH Put $160 05/08/20,oETH,0
0x54f1…57c9,1500,USDC,1500,9.375,1500,1,ETH Put $160 05/08/20,oETH,0
0x9709…12e3,1500,USDC,1500,9.375,1500,1,ETH Put $160 05/08/20,oETH,0
0x3505…bae0,1093.625375,USDC,1093.625375,6.835159,1093.62544,1,ETH Put $160 05/08/20,oETH,0
0x520c…21b0,1000,USDC,1000,6.25,1000,1,ETH Put $160 05/08/20,oETH,0
0x3483…7eaf,499.964705,USDC,499.964705,3.124779,499.96464,1,ETH Put $160 05/08/20,oETH,0
0xd8a1…c66c,499,USDC,499,3.11875,499,1,ETH Put $160 05/08/20,oETH,0
0x31d1…e8c5,412.94,USDC,412.94,2.580875,412.94,1,ETH Put $160 05/08/20,oETH,0
0x0e0a…9dca,344,USDC,344,2.15,344,1,ETH Put $160 05/08/20,oETH,0
0xb8ff…ec34,100,USDC,100,0.625,100,1,ETH Put $160 05/08/20,oETH,0
0xa3d4…6c2c,30,USDC,30,0.1875,30,1,ETH Put $160 05/08/20,oETH,0
0x3111…faca,20,USDC,20,0.125,20,1,ETH Put $160 05/08/20,oETH,0
0x91f7…a0c9,1,USDC,1,0.00625,1,1,ETH Put $160 05/08/20,oETH,0
0x9e68…7d84,1,USDC,1,0.00625,1,1,ETH Put $160 05/08/20,oETH,0
0x5058…8620,0.004688,USDC,0.004688,0.000029,0.00464,1,ETH Put $160 05/08/20,oETH,0
0x0a33…efde,0,USDC,0,0,0,Infinity,ETH Put $160 05/08/20,oETH,0
0x58df…d046,0,USDC,0,0,0,Infinity,ETH Put $160 05/08/20,oETH,0
0xc9e2…a40f,25000,USDC,25000,156.25,25000,1,ETH Put $160 05/01/20,oETH,1
0x01bd…a0f2,10000,USDC,10000,62.5,10000,1,ETH Put $160 05/01/20,oETH,1
0x7f89…3ca4,1600,USDC,1600,10,1600,1,ETH Put $160 05/01/20,oETH,1
0x9700…bf51,1600,USDC,1600,10,1600,1,ETH Put $160 05/01/20,oETH,1
0x3483…7eaf,500.053308,USDC,500.053308,3.125333,500.05328,1,ETH Put $160 05/01/20,oETH,1
0x4f50…efac,340,USDC,340,2,320,1.0625,ETH Put $160 05/01/20,oETH,1
0x000a…5a8e,271,USDC,271,1.69375,271,1,ETH Put $160 05/01/20,oETH,1
0x4da2…62d5,160,USDC,160,1,160,1,ETH Put $160 05/01/20,oETH,1
0xe90a…a6bd,160,USDC,160,1,160,1,ETH Put $160 05/01/20,oETH,1
0x35c4…25e9,30,USDC,30,0.1875,30,1,ETH Put $160 05/01/20,oETH,1
0x4e83…37f4,30,USDC,30,0.1875,30,1,ETH Put $160 05/01/20,oETH,1
0x5aac…4146,18.02,USDC,18.02,0.112625,18.02,1,ETH Put $160 05/01/20,oETH,1
0xae68…4ba4,12.2,USDC,12.2,0.07625,12.2,1,ETH Put $160 05/01/20,oETH,1
0x58df…d046,10,USDC,10,0.0625,10,1,ETH Put $160 05/01/20,oETH,1
0xe3b1…f646,10,USDC,10,0.0625,10,1,ETH Put $160 05/01/20,oETH,1
0xe4ee…cee9,4,USDC,4,0.025,4,1,ETH Put $160 05/01/20,oETH,1
0x9e68…7d84,1,USDC,1,0.00625,1,1,ETH Put $160 05/01/20,oETH,1
0x0154…21d2,0.004,USDC,0.004,0.000025,0.004,1,ETH Put $160 05/01/20,oETH,1
0x9794…2ecd,17380,USDC,17380,115.866667,17380.00005,1,ETH Put $150 04/24/20,oETH,1
0xcbf5…1a94,1105.278,USDC,1105.278,7.36852,1105.278,1,ETH Put $150 04/24/20,oETH,1
0x004a…312d,1000,USDC,1000,6.666667,1000.00005,1,ETH Put $150 04/24/20,oETH,1
0x3dcd…dd15,150,USDC,150,1,150,1,ETH Put $150 04/24/20,oETH,1
0xebdb…dca1,26.264809,USDC,26.264809,0.175099,26.26485,1,ETH Put $150 04/24/20,oETH,1
0xe086…a7ab,20,USDC,20,0.133333,19.99995,1,ETH Put $150 04/24/20,oETH,1
0x93e0…cf8c,8.1,USDC,8.1,0.054,8.1,1,ETH Put $150 04/24/20,oETH,1
0xad8c…6bc4,5.072034,USDC,5.072034,0.033814,5.0721,1,ETH Put $150 04/24/20,oETH,1
0xeee1…efbf,4.999996,USDC,4.999996,0.033333,4.99995,1,ETH Put $150 04/24/20,oETH,1
0x0fcb…477a,1,USDC,1,0.006667,1.00005,1.00001,ETH Put $150 04/24/20,oETH,1
0xc759…35c2,0.54999,USDC,0.54999,0.003667,0.55005,1,ETH Put $150 04/24/20,oETH,1
0x3195…23fb,0.09999,USDC,0.09999,0.000667,0.10005,1,ETH Put $150 04/24/20,oETH,1
0x7204…5a1c,0.004995,USDC,0.004995,0.000033,0.00495,1,ETH Put $150 04/24/20,oETH,1
0xf623…04b1,1,USDC,1,0.000033,0.00495,200.2002,ETH Put $150 04/24/20,oETH,1
0xb7bd…0686,0.00477,USDC,0.00477,0.000032,0.0048,1,ETH Put $150 04/24/20,oETH,1
0x57dc…2482,0.000015,USDC,0.000015,0,0,1,ETH Put $150 04/24/20,oETH,1
0x004a…312d,1000,USDC,1000,10,1000,1,ETH Put $100 04/24/20,oETH,1
0x3dcd…dd15,1000,USDC,1000,10,1000,1,ETH Put $100 04/24/20,oETH,1
0xd3e9…151d,100.000041,USDC,100.000041,1,100,1,ETH Put $100 04/24/20,oETH,1
0x9cbb…773d,100,USDC,100,1,100,1,ETH Put $100 04/24/20,oETH,1
0xcbf5…1a94,100,USDC,100,1,100,1,ETH Put $100 04/24/20,oETH,1
0xe086…a7ab,25,USDC,25,0.25,25,1,ETH Put $100 04/24/20,oETH,1
0x5294…94a3,12.120495,USDC,12.120495,0.121205,12.1205,1,ETH Put $100 04/24/20,oETH,1
0x8628…a40d,11.428962,USDC,11.428962,0.11429,11.429,1,ETH Put $100 04/24/20,oETH,1
0x5aac…4146,10,USDC,10,0.1,10,1,ETH Put $100 04/24/20,oETH,1
0x632d…507d,10,USDC,10,0.1,10,1,ETH Put $100 04/24/20,oETH,1
0x64e4…5cc3,10,USDC,10,0.1,10,1,ETH Put $100 04/24/20,oETH,1
0xd18a…f139,10,USDC,10,0.1,10,1,ETH Put $100 04/24/20,oETH,1
0xd425…f37a,10,USDC,10,0.1,10,1,ETH Put $100 04/24/20,oETH,1
0xf558…059d,10,USDC,10,0.1,10,1,ETH Put $100 04/24/20,oETH,1
0xe5a8…c729,5,USDC,5,0.05,5,1,ETH Put $100 04/24/20,oETH,1
0xac36…a9c8,3.590267,USDC,3.590267,0.035903,3.5903,1,ETH Put $100 04/24/20,oETH,1
0x2fed…3831,3,USDC,3,0.03,3,1,ETH Put $100 04/24/20,oETH,1
0xb25f…59f6,1,USDC,1,0.01,1,1,ETH Put $100 04/24/20,oETH,1
0x75b3…b236,0.1,USDC,0.1,0.001,0.1,1,ETH Put $100 04/24/20,oETH,1
0x8453…2e61,0.003673,USDC,0.003673,0.000037,0.0037,1,ETH Put $100 04/24/20,oETH,1
0xfdaa…3733,1,USDC,1,0.01,1,1,ETH Put $100 04/03/20,oETH,1
0xfb33…22fe,0.1,USDC,0.1,0.001,0.1,1,ETH Put $100 04/03/20,oETH,1
0xc759…35c2,0.047,USDC,0.047,0.00047,0.047,1,ETH Put $100 04/03/20,oETH,1
0xa271…d25f,0.04,USDC,0.04,0.0004,0.04,1,ETH Put $100 04/03/20,oETH,1
0x75b3…b236,0.01,USDC,0.01,0.0001,0.01,1,ETH Put $100 04/03/20,oETH,1
0x4ec7…3df0,100,USDC,100,1,100,1,ETH Put $100 04/03/20,oETH,1
0x96dc…c5c4,6.9,USDC,6.9,0.069,6.9,1,ETH Put $100 04/03/20,oETH,1
0x5fb0…026d,5,USDC,5,0.05,5,1,ETH Put $100 04/03/20,oETH,1
0xf665…5796,5,USDC,5,0.05,5,1,ETH Put $100 04/03/20,oETH,1
0xa83f…bf54,1,USDC,1,0.01,1,1,ETH Put $100 04/03/20,oETH,1